job        : 37233  task 1
node       : soeepyc06
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 1
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (283 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  329.6  Rswmax  983.4  band resid max  98.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  332.9  Rswmax  978.6  band resid max 100.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  334.5  Rswmax  980.0  band resid max 102.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.5  Rswmax  988.1  band resid max 104.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.1  Rswmax 1006.6  band resid max 102.9 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  332.8  Rswmax  984.8  band resid max  98.4 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  334.9  Rswmax  985.4  band resid max  97.9 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1071.2  band resid max 126.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  375.9  Rswmax 1074.8  band resid max 129.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  372.2  Rswmax 1068.3  band resid max 126.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  364.8  Rswmax 1061.5  band resid max 122.5 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1058.8  band resid max 123.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  348.7  Rswmax  991.0  band resid max 113.8 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  342.3  Rswmax  985.5  band resid max 113.4 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  350.6  Rswmax 1001.3  band resid max 112.5 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  984.0  band resid max 108.9 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  340.5  Rswmax  988.1  band resid max 112.3 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  352.8  Rswmax 1010.1  band resid max 117.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  354.0  Rswmax 1011.0  band resid max 112.8 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  359.9  Rswmax 1027.4  band resid max 118.7 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  351.1  Rswmax 1012.4  band resid max 114.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  351.3  Rswmax 1012.8  band resid max 118.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  349.2  Rswmax 1021.6  band resid max 100.9 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.3  Rswmax 1032.6  band resid max  97.4 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  346.1  Rswmax 1008.4  band resid max 100.6 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  343.0  Rswmax 1004.5  band resid max 100.2 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  353.3  Rswmax 1028.3  band resid max 107.1 W/m2 (1.40% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax 1027.2  band resid max 103.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  344.9  Rswmax 1017.0  band resid max 103.9 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  349.5  Rswmax 1013.5  band resid max 103.8 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  345.7  Rswmax 1020.9  band resid max 109.4 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.6  Rswmax 1032.9  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax 1021.4  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  354.4  Rswmax 1018.0  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  349.9  Rswmax 1027.1  band resid max 111.3 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  350.8  Rswmax 1032.6  band resid max 106.4 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  348.0  Rswmax 1021.1  band resid max 106.4 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  352.7  Rswmax 1017.7  band resid max 106.3 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  348.1  Rswmax 1026.8  band resid max 112.1 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  351.7  Rswmax 1033.6  band resid max 106.7 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  348.8  Rswmax 1022.2  band resid max 106.8 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  353.5  Rswmax 1018.8  band resid max 106.7 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  349.0  Rswmax 1027.9  band resid max 112.5 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.6  Rswmax 1032.9  band resid max 105.7 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax 1021.4  band resid max 105.7 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  354.4  Rswmax 1018.0  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  349.9  Rswmax 1027.1  band resid max 111.4 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  386.5  Rswmax 1117.4  band resid max 130.7 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  387.3  Rswmax 1123.0  band resid max 129.5 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  321.0  Rswmax  955.6  band resid max 115.0 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.3  Rswmax  957.2  band resid max 113.7 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.7  Rswmax  959.8  band resid max 113.4 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  316.0  Rswmax  947.6  band resid max 112.4 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  319.6  Rswmax  952.2  band resid max 111.1 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  321.0  Rswmax  955.6  band resid max 114.8 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.3  Rswmax  957.3  band resid max 113.5 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.7  Rswmax  959.8  band resid max 113.2 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  318.1  Rswmax  947.6  band resid max 112.3 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  319.6  Rswmax  952.2  band resid max 111.0 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  959.9  band resid max 114.3 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  324.7  Rswmax  949.0  band resid max 115.4 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  343.2  Rswmax  966.9  band resid max 114.1 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  323.5  Rswmax  953.7  band resid max 114.3 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  326.1  Rswmax  953.6  band resid max 114.4 W/m2 (2.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  319.7  Rswmax  943.0  band resid max 104.9 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  317.6  Rswmax  950.6  band resid max  98.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  325.0  Rswmax  956.7  band resid max 104.9 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  312.5  Rswmax  944.9  band resid max 100.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  318.1  Rswmax  948.3  band resid max 101.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  364.6  Rswmax 1055.6  band resid max 124.7 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  369.1  Rswmax 1058.0  band resid max 125.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  366.9  Rswmax 1051.0  band resid max 121.3 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  363.8  Rswmax 1046.0  band resid max 119.3 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  331.9  Rswmax  964.2  band resid max 110.2 W/m2 (2.38% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.1  Rswmax  962.2  band resid max 111.9 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  339.0  Rswmax  977.4  band resid max 111.2 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  327.7  Rswmax  962.8  band resid max 109.5 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  331.3  Rswmax  961.1  band resid max 109.3 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.6  Rswmax  955.6  band resid max 105.6 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.0  Rswmax  951.2  band resid max 104.3 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.9  band resid max 106.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  946.1  band resid max 101.7 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.4  Rswmax  954.7  band resid max 102.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.6  Rswmax  955.4  band resid max 105.6 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  951.0  band resid max 104.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.7  band resid max 106.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  946.0  band resid max 101.7 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.4  Rswmax  954.6  band resid max 102.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.6  Rswmax  955.4  band resid max 105.4 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.0  Rswmax  951.1  band resid max 104.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.7  band resid max 106.6 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  946.0  band resid max 101.5 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.8  Rswmax  954.6  band resid max 103.6 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.5  Rswmax  955.4  band resid max 107.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  951.0  band resid max 105.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.7  band resid max 112.5 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  945.9  band resid max 107.9 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.8  Rswmax  954.6  band resid max 104.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  327.7  Rswmax  954.7  band resid max 107.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.7  Rswmax  951.8  band resid max 105.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.3  Rswmax  963.6  band resid max 112.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  319.4  Rswmax  954.1  band resid max 107.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.4  Rswmax  953.4  band resid max 103.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  327.8  Rswmax  954.6  band resid max 107.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.8  Rswmax  951.6  band resid max 105.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.5  band resid max 111.8 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  954.0  band resid max 107.3 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  321.5  Rswmax  953.3  band resid max 103.6 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  327.8  Rswmax  954.6  band resid max 107.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.8  Rswmax  951.7  band resid max 105.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.6  band resid max 111.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  954.1  band resid max 107.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.5  Rswmax  953.4  band resid max 103.5 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.7  Rswmax  955.7  band resid max 106.0 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  951.4  band resid max 104.7 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.6  Rswmax  964.0  band resid max 107.3 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.4  Rswmax  946.3  band resid max 102.1 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  323.0  Rswmax  954.9  band resid max 102.5 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.7  Rswmax  955.7  band resid max 105.5 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  951.4  band resid max 104.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.6  Rswmax  964.0  band resid max 106.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.4  Rswmax  946.3  band resid max 101.7 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.6  Rswmax  954.9  band resid max 102.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
